品类,商品产地,商品名称,规格,箱规,批发价,市场零售价,保质期
食品,西班牙,"塞拉诺
风干火腿后腿切片
100克（15个月以上）",100g,100g*30,,98/包,365天
食品,西班牙,"塞拉诺
风干火腿后腿切片
珍藏级120克（24个月以上）",120g,120g*40,,128/包,365天
食品,西班牙,"
伊比利亚
风干火腿前腿法定谷物饲养切片100克（24个月以上）",100g,100g*30,,158/包,365天
食品,西班牙,"
伊比利亚
风干火腿后腿法定谷物饲养切片100克（36个月以上）
",100g,100g*30,,180/包,365天
食品,西班牙,"
伊比利亚
风干火腿前腿橡子饲养切片
100克（36个月以上）",100g,100g*30,,218/包,365天
食品,西班牙,"
伊比利亚
风干火腿后腿橡子饲养切片100克（48个月以上）",100g,100g*30,,298/包,365天
食品,西班牙,"
伊比利亚
风干火腿后腿
橡子饲养手工切片80克（48个月以上）",100g,100g*30,,288/包,365天
食品,西班牙,"
风干火腿后腿去骨
珍藏级（24个月以上）",4.5kg,9KG/箱（2只）,,699元/kg,
食品,西班牙,"
伊比利亚
风干火腿后腿
法定谷物饲养去骨(36个月以上）",2.5kg,5KG/箱（2只）,,960元/kg,
食品,西班牙,"
伊比利亚
风干火腿后腿
法定谷物饲养去骨(36个月以上）",4.5kg,9KG/箱（2只）,,1280元/kg,
食品,西班牙,"
伊比利亚
风干火腿前腿
橡子饲养去骨(36个月以上）",2.5kg,5KG/箱（2只）,,1600元/kg,
食品,西班牙,"
伊比利亚
风干火腿后腿
橡子饲养去骨(48个月以上）",4.5kg,9KG/箱（2只）,,2384元/kg,
酒类,法国,安德烈伯爵酒庄干红,750ml,750ml*6,,￥78.00,10年
酒类,法国,安德烈伯爵酒庄精选干红,750ml,750ml*6,,￥88.00,10年
酒类,法国,安德烈伯爵酒庄陈酿干红,750ml,750ml*6,,￥188.00,10年
酒类,法国,安德烈伯爵酒庄珍酿干红,750ml,750ml*6,,￥218.00,10年
酒类,法国,安德烈伯爵酒庄至尊干红葡萄酒,750ml,750ml*6,,￥588.00,10年
酒类,法国,安德烈皇家骑士兵团XO,700ml,750ml*6,,￥388.00,10年
酒类,法国,诺一古堡干红葡萄酒,750ml,750ml*6,,￥498.00,10年
酒类,法国,塔菲娜干红葡萄酒,750ml,750ml*6,,￥140.00,10年
酒类,法国,泊凡尼干红葡萄酒,750ml,750ml*6,,￥88.00,10年
酒类,法国,鹰王红葡萄酒（黑）,750ml,750ml*6,,￥298.00,10年
酒类,法国,鹰王红葡萄酒（红）,750ml,750ml*6,,￥138.00,10年
酒类,法国,德克拉克.巴斯特干红葡萄酒,750ml,750ml*6,,￥98.00,10年
酒类,法国,杜昂世家干红葡萄酒,750ml,750ml*6,,￥88.00,10年
酒类,法国,杜昂荣耀干红葡萄酒,750ml,750ml*6,,￥88.00,10年
酒类,法国,杜昂生命之树干红葡萄酒,750ml,750ml*6,,￥88.00,10年
酒类,法国,杜昂柯尼斯干红葡萄酒,750ml,750ml*6,,￥288.00,10年
酒类,法国,杜昂城堡干红葡萄酒,750ml,750ml*6,,￥298.00,10年
酒类,法国,玛歌力士干红葡萄酒,750ml,750ml*6,,￥112.00,10年
酒类,德国,丝黛之鹰.甜白葡萄酒,750ml,750ml*12,,￥138.00,10年
酒类,法国,菲思黛乐.金狮干红葡萄酒,750ml,750ml*6,,￥158.00,10年
酒类,法国,克洛萨特德伦.干红葡萄酒,750ml,750ml*6,,￥98.00,10年
酒类,法国,夏诺斯干红葡萄酒,750ml,750ml*6,,￥78.00,10年
酒类,法国,嘉瑞纳斗牛士干红葡萄酒,750ml,750ml*6,,￥78.00,10年
酒类,法国,星光源干红葡萄酒,750ml,750ml*6,,￥188.00,10年
酒类,法国,拉珀玫珂波尔多干红葡萄酒,750ml,750ml*6,,￥128.00,10年
酒类,法国,夏诺斯圣皮埃尔干红葡萄酒,750ml,750ml*6,,￥368.00,10年
酒类,加拿大,克莱姆维达尔.枫叶冰白葡萄酒,375ml,750ml*12,,￥368.00,10年
酒类,意大利,皇家贝尔纳白兰地,700ml,750ml*6,,￥488.00,10年
酒类,英国苏格兰,帕尔斯威士忌,700ml,750ml*6,,￥598.00,10年
酒类,意大利,BB威士忌（汤姆森）,700ml,750ml*6,,￥568.00,10年
酒类,丹麦,丹麦福瑞德瑞克斯德樱桃酒“女人酒,500ml,750ml*6,,￥600.00,20年
酒类,丹麦,丹麦第五庄园橡木酒“男人酒”,500ml,750ml*6,,￥800.00,20年
酒类,法国,高地城堡干红（法国）,500ml,750ml*12,,,20年
食品,丹麦,"雅各布森蜂蜜
（向日葵蜜）",450g,450g*6,60,98,18个月
食品,丹麦,"雅各布森蜂蜜
（丹麦蜂蜜）",450g,450g*6,60,98,18个月
食品,丹麦,"雅各布森蜂蜜
（椴树蜜）",450g,450g*6,60,98,18个月
食品,丹麦,"雅各布森蜂蜜
（橙花蜜）",450g,450g*6,60,98,18个月
食品,丹麦,博好辣椒烟熏鲱鱼片罐头,200g,200g*12,25,35,48个月
食品,丹麦,博好鳕鱼肝酱罐头,115g,115g*12,25,35,60个月
食品,丹麦,博好烟熏鱼片罐头,200g,200g*12,25,35,36个月
食品,丹麦,博好龙虾汤,400g,400g*6,25,35,36个月
食品,丹麦,博好龙虾肉酱,100g,100g*6,25,35,48个月
食品,丹麦,博好虾肉酱,100g,100g*6,25,35,48个月
食品,丹麦,博好银鳕鱼鱼子酱,200g,200g*12,25,35,36个月
食品,丹麦,博好油蒜浸熏贻贝,190g,190g*6,25,35,36个月
日化品,丹麦,蜂胶护肤霜Danasan,瓶/60ml,无,37.8,80,一年
日化品,丹麦,防晒霜Derma,瓶/75ml,无,46.2,96,18个月
日化品,丹麦,女士卸妆水Derma,瓶/190ML,无,32,68,开启后一年
日化品,丹麦,婴儿油Derma,瓶/145ML,无,20,40,开启后一年
日化品,丹麦,干细胞面部精华面霜GREENDOOR,瓶/60ML,无,95,179,开启后一年
日化品,丹麦,干细胞面部精华液GREENDOOR,瓶/50ml,无,95,179,开启后一年
日化品,丹麦,祛妊娠温和按摩油karmamejuMILD,瓶/200ml,无,40,80,二年
日化品,丹麦,清洁慈润洗发水karmamejuSWIS,瓶/300ml,无,40,80,一年
日化品,丹麦,清洁慈润护发素karmamejuSWIS,瓶/300ml,无,40,80,一年
日化品,丹麦,羊毛脂顺滑洗发水Lanacare,瓶/150ml,无,38,78,开启后一年
日化品,丹麦,田园琥珀温和洗发水NaturfarmRAV,瓶/250ml,无,34,60,开启后一年
日化品,丹麦,田园琥珀脸部身体磨砂凝胶NaturfarmRAV,瓶/160ml,无,62,128,开启后一年
日化品,丹麦,田园琥珀保湿沐浴露NaturfarmRAV,瓶/250ml,无,38,78,开启后一年
日化品,丹麦,田园琥珀保湿日霜NaturfarmRAV,瓶/60ml,无,38,78,开启后一年
日化品,丹麦,精子活力测试合,合/二次,无,75.6,138,一年
日化品,丹麦,卵泡刺激素检测仪,合/二次,无,29,58,一年
日化品,丹麦,舒缓保湿喷雾,瓶/150ml,无,40,80,一年
食品,瑞典,"ORKLABRAGOORIGINALBiscuit
好趣原味曲奇",225g,225g*24,,34.8,12个月
食品,瑞典,ORKLAKUNGOSCARBiscuit奥斯卡国王姜味饼干,300g,300g*15,,56,15个月
食品,瑞典,宝隆斯榛子枣干谷物燕麦Paulunshazelnutdatescereal,450g,450g*8,,99,12个月
食品,瑞典,宝隆斯豆蔻桑葚谷物燕麦Paulunscardamommulberrycereal,450g,450g*8,,99,12个月
食品,瑞典,宝隆斯巧克力味覆盆子谷物燕麦Paulunschocolateraspberrycereal,450g,450g*8,,99,12个月
食品,瑞典,菲力斯原味沙拉酱FELIXoriginalsaladsdressing,370ml,370ml*8,,34.9,12个月
食品,瑞典,菲力斯凯撒沙拉酱FELIXCaesarDressing,370ml,370ml*8,,34.9,12个月
食品,瑞典,菲力斯千岛沙拉酱FELIXthousandislandsaladdressing,370ml,370ml*8,,34.9,12个月
食品,瑞典,菲力斯原味番茄沙司FELIXoriginalketchup,500g,500g*12,,33,18个月
食品,瑞典,菲力斯黑胡椒味番茄沙司FELIXblackpepperketchup,500g,500g*12,,33,18个月
食品,瑞典,菲力斯辣味番茄沙司FELIXhotchiliketchup,500g,500g*12,,33,18个月
食品,瑞典,"菲力斯烟熏味烧烤酱
（复合调味料）FELIXSweet&SmokeyBBQSauce
",400ml,400ml*8,,54,15个月
食品,瑞典,"菲力斯烧烤酱（复合调味料）FELIXBBQsauce
",400ml,400ml*8,,54,15个月
食品,瑞典,"艾特蓝莓水果饮料
（固体速溶饮料）EkströmsBlueberrysoup（InstantDrink）
",155g,155g*26,,43.5,24个月
食品,瑞典,菲力斯土豆煎饼（预拌粉）FELIXPotatopancakes,250g,250g*13,,38.5,18个月
食品,瑞典,菲力斯蓝莓果酱FELIXWILDBLUEBERRYJAM,283g,283g*8,,35,24个月
食品,瑞典,菲力斯大黄草莓果酱FELIXSTRAWBERRY&RHUBARBJAM,283g,283g*8,,35,18个月
食品,瑞典,菲力斯越橘玫瑰果果酱FELIXROSEHIP&LIGONBERRYJAM,283g,283g*8,,35,24个月
食品,瑞典,菲力斯越橘果酱FELIXWILDLINGONBERRYJAM,283g,283g*8,,35,30个月
食品,瑞典,GuttstaKallaStrawberrySoda古石草莓味苏打水,500ml,500ml*24,,17.5,18个月
食品,瑞典,GuttstaKallaBlueberrySoda古石蓝莓味苏打水,500ml,500ml*24,,17.5,18个月
食品,瑞典,GuttstaKallaLemonSoda古石柠檬味苏打水,500ml,500ml*24,,13.9,18个月
食品,瑞典,GuttstaKallaPineappleDragonFruitSparklingSpringWater古石菠萝火龙果味苏打水,500ml,500ml*24,,13.9,18个月
食品,瑞典,GuttstaKallaSparklingSpringWater古石天然饮用水（含气）,500ml,500ml*24,,13.9,18个月
食品,瑞典,GuttstaKallaSpringWater古石天然饮用水,500ml,500ml*24,,11.9,18个月
酒类,西班牙,THR3MONKEYSFruityRedWine瑞典三只猴子红葡萄酒（半甜型）,750ml,750ml*6,,89,10年
酒类,西班牙,THR3MONKEYSFruityRoseWine瑞典三只猴子桃红葡萄酒（半甜型）,750ml,750ml*6,,89,10年
酒类,德国,THR3MONKEYSFruityWhiteWine瑞典三只猴子白葡萄酒（甜型）,750ml,750ml*6,,89,10年
酒类,瑞典,"Spendrups
斯潘教普斯啤酒",330ml,24罐,,9.9,12个月
酒类,瑞典,"pistonhead
骷髅头啤酒",330ml,24罐,,9.9,12个月
酒类,瑞典,"Mariestad
玛力亚斯多啤酒",500ml,15瓶,,16,12个月
酒类,瑞典,"NorriandsGuld
诺兰古德啤酒",500ml,24罐,,13,12个月
酒类,瑞典,"Stockholm
斯德哥尔摩啤酒",330ml,24罐,,9.9,12个月
酒类,瑞典,"ThreeHearts
三星啤酒",500ml,24罐,,15.5,12个月
酒类,瑞典,"ThreeHearts
三星啤酒",330ml,24瓶,,14.9,12个月
酒类,瑞典,"Arboga
爱宝佳啤酒",500ml,24罐,,20,60个月
酒类,瑞典,"Arboga
爱宝佳啤酒",500ml,24罐,,19,12个月
酒类,瑞典,塞勒伏特加SailorVodka烈酒,700ml,12瓶,,128,20年
酒类,瑞典,塞勒金酒SailorGin烈酒,700ml,12瓶,,128,20年
食品,中国台湾,众味元牡丹凤梨酥,280g,280g10入*20,,32,8个月
食品,中国台湾,众味元(台)-鳳梨酥,250g,250g*20,,27,8个月
食品,中国台湾,众味元(台)-釋迦酥,250g,250g*20,,27,8个月
食品,中国台湾,众味元(台)-芋頭酥,250g,250g*20,,27,8个月
食品,中国台湾,众味元(台)-綜合水果酥,250g,250g*20,,27,8个月
食品,中国台湾,众味元(台)-芒果酥,250g,250g*20,,27,8个月
食品,中国台湾,众味元-綜合小麻糬,250g,250g*20,,27,8个月
食品,中国台湾,富丰兴芒果酥,250g,250g*20,,22,8个月
食品,中国台湾,富丰兴释迦酥,250g,250g*20,,22,8个月
食品,中国台湾,富丰兴综合小麻糬,250g,250g*20,,22,8个月
食品,中国台湾,富丰兴凤梨酥,250g,250g*20,,22,8个月
食品,中国台湾,富丰兴综合水果酥,250g,250g*20,,22,8个月
食品,中国台湾,富丰兴芋头酥,250g,250g*20,,22,8个月
食品,中国台湾,富丰兴元气蛋仔牛奶味,130g,130g*24,,18,12个月
食品,中国台湾,富丰兴元气蛋仔原味,130g,130g*24,,18,12个月
食品,中国台湾,富丰兴元气蛋仔水果味,130g,130g*24,,18,12个月
食品,中国台湾,富丰兴元气蛋仔布丁味,130g,130g*25,,18,12个月
食品,中国台湾,金安记无籽葡萄乾,60g,60g*24,,12,12个月
食品,中国台湾,金安记蔓越莓乾,40g,40g*24,,12,12个月
食品,中国台湾,金安记果滋3味果乾,45g,45g*24,,12,12个月
食品,中国台湾,恬蜜梅子棒棒糖,,150g*30,,18,12个月
食品,中国台湾,恬蜜赤砂糖味梅子棒棒糖,,150g*30,,18,12个月
食品,中国台湾,恬蜜咖啡卷心酥（饼干）,,220g*12,,35,12个月
食品,中国台湾,恬蜜红豆卷心酥（饼干）,,220g*12,,35,12个月
食品,中国台湾,恬蜜起司（干酪）卷心酥（饼干）,,220g*12,,35,12个月
食品,中国台湾,恬蜜饮用水,,600ml*24,,9.9,12个月
食品,中国台湾,恬蜜综合果仁,,260g*15,,45,12个月
食品,中国台湾,恬蜜特浓牛奶饼干,,320g*12,,45,12个月
食品,中国台湾,恬蜜美味赤砂糖饼干,,350g*12,,45,12个月
食品,中国台湾,吃果籽荔枝味果冻,,400g*18,,32,12个月
食品,中国台湾,吃果籽菠萝椰果冻,,400g*18,,32,12个月
食品,中国台湾,吃果籽草莓味果冻,,400g*18,,32,12个月
食品,中国台湾,吃果籽芒果味果冻,,400g*18,,32,13个月
食品,中国台湾,蜂蜜柠檬味果冻,,540g*12,,25,12个月
食品,中国台湾,文旦香柚味果冻,,540g*12,,25,12个月
食品,中国台湾,柳橙菠萝味果冻,,540g*12,,25,12个月
食品,中国台湾,恬蜜足球状代可可脂巧克力,,165g*20,,32,12个月
食品,中国台湾,恬蜜柠檬味糖果,,160g*20,,32,12个月
食品,中国台湾,恬蜜口哨糖,,140g*20,,32,12个月
食品,中国台湾,恬蜜糖果(金桔味),,180g*20,,32,12个月
食品,中国台湾,恬蜜代可可脂巧克力米果糖,,140g*20,,32,12个月
食品,中国台湾,恬蜜代可可脂巧克力米果糖(牛奶味),,140g*20,,32,12个月
食品,中国台湾,代可可脂巧克力米果糖(草莓味),,140g*20,,32,12个月
食品,中国台湾,恬蜜鸡蛋牛奶味果冻,,440g*12,,32,12个月
食品,中国台湾,恬蜜焦糖奶茶味果冻,,440g*12,,32,12个月
食品,中国台湾,恬蜜香蕉牛奶味果冻,,245g*20,,18,12个月
食品,中国台湾,恬蜜冰淇淋味果冻,,245g*20,,18,12个月
食品,中国台湾,盛香珍脆果集[100g],,100G*10,,18,10个月
食品,中国台湾,盛香珍小鱼干花生[80g],,80G*10,,18,12个月
食品,中国台湾,盛香珍甘草瓜子[180g],,180G*20,,19,12个月
食品,中国台湾,盛香珍南瓜子（原味）[150g],,150G*20,,19,12个月
食品,中国台湾,盛香珍酱油瓜子[180g],,180G*20,,19,12个月
食品,中国台湾,盛香珍南瓜子（绿茶）,,130G*20,,19,12个月
食品,中国台湾,盛香珍香瓜子[210g],,210G*20,,19,12个月
食品,中国台湾,尚发缘份饼(原味牛轧饼）,,192g*15,,18,10个月
食品,中国台湾,尚发缘份饼（蔓越莓牛轧饼）,,192g*15,,18,10个月
食品,中国台湾,海龙王原味黑糖块,,270克*20,,30,12个月
食品,中国台湾,海龙王玫瑰四物黑糖块,,250克*20,,30,12个月
食品,中国台湾,海龙王姜汁黑糖块,,270克*20,,30,12个月
食品,中国台湾,海龙王桂圆红枣黑糖块,,250克*20,,30,12个月
食品,中国台湾,第一家咖喱蛋卷[160g*24],,160g*24,,15,12个月
食品,中国台湾,第一家鲍鱼蛋卷[160g*24],,160g*24,,15,12个月
食品,中国台湾,第一家-榴莲蛋卷,,160g*24,,15,12个月
食品,中国台湾,第一家-原味蛋卷,,160g*24,,15,12个月
食品,中国台湾,第一家-紫薯蛋卷,,160g*24,,15,12个月
食品,中国台湾,第一家-紫菜蛋卷,,160g*24,,15,12个月
食品,中国台湾,中国台湾一番芭乐干,,100g*60,,13,12个月
食品,中国台湾,中国台湾一番芒果干,,100g*60,,15,12个月
食品,中国台湾,中国台湾一番草莓干,,100g*60,,15,12个月
食品,中国台湾,九福凤梨酥,,200g*12,,25,9个月
食品,中国台湾,九福蜜瓜酥,,200g*12,,25,9个月
食品,中国台湾,九福芒果酥,,200g*12,,25,9个月
食品,中国台湾,九福蓝莓酥,,200g*12,,25,9个月
食品,中国台湾,九福绿茶酥,,200g*12,,25,9个月
食品,中国台湾,九福纯黑糖沙琪玛,,400g*20,,33,9个月
食品,中国台湾,九福鸡蛋酥,,227克*20,,20,9个月
食品,中国台湾,九福素食沙琪玛,,227克*20,,20,9个月
食品,中国台湾,九福黑糖沙琪玛,,227克*20,,20,9个月
食品,中国台湾,九福五谷杂粮沙琪玛,,227克*20,,20,9个月
食品,中国台湾,九福葡萄芝麻沙琪玛,,227克*20,,20,9个月
食品,中国台湾,旋风水果味棒棒糖（扁形橙色）,,120克*12根,,22,24个月
食品,中国台湾,超级旋风水果味棒棒糖（扁形绿色）,,120克*12根,,22,24个月
食品,中国台湾,超级水果味棒棒糖（圆形）,,150克*12根,,22,12个月
食品,中国台湾,中国台湾蛋卷（芝麻味）[108g],,108*24,,10,12个月
食品,中国台湾,中国台湾蛋卷（海苔味）,,108*24,,10,12个月
食品,中国台湾,EGO芒果味果冻6杯装,,40g*6杯*20,,10,2年
食品,中国台湾,EGO综合味果冻6杯装,,40g*6杯*20,,10,2年
食品,中国台湾,EGO荔枝味果冻6杯装,,40g*6杯*20,,10,2年
食品,中国台湾,EGO草莓味果冻6杯装,,40g*6杯*20,,10,2年
食品,中国台湾,竹叶堂花生大福饼,,210g*24,,15,12个月
食品,中国台湾,竹叶堂芋头大福饼,,210g*24,,15,12个月
食品,中国台湾,竹叶堂芝麻大福饼,,210g*24,,15,12个月
食品,中国台湾,竹叶堂抹茶大福饼,,210g*24,,15,12个月
食品,中国台湾,竹叶堂红豆大福饼,,210g*24,,15,12个月
食品,中国台湾,古迪黑糖酥,,228g*40,,15,8个月
食品,中国台湾,古迪黑糖酥,,450g*24,,25,8个月
食品,中国台湾,统一MaxQ口香糖（柠檬）[54.6g*96],,54.6g*96,,15,18个月
食品,中国台湾,统一MaxQ口香糖（葡萄）[54.6g*96],,54.6g*96,,15,18个月
食品,中国台湾,统一MaxQ口香糖（草莓）[54.6g*96],,54.6g*96,,15,18个月
食品,中国台湾,莊家方塊酥-全麥,,217G*18,,20,12个月
食品,中国台湾,莊家方塊酥-黑芝麻,,217G*18,,20,12个月
食品,中国台湾,莊家方塊酥-蔬菜,,217G*18,,20,12个月
食品,中国台湾,莊家方塊酥-高繊,,217G*18,,20,12个月
食品,中国台湾,莊家方塊酥-杏仁,,217G*18,,20,12个月
食品,中国台湾,莊家嘉義旅行礼盒,,780G*6,,110,12个月
食品,中国台湾,莊家方塊酥-鹹酥海苔,,130G*12,,14,12个月
食品,中国台湾,莊家方塊酥-全麥,,130G*12,,14,12个月
食品,中国台湾,莊家方塊酥-黑芝麻,,130G*12,,14,12个月
食品,中国台湾,莊家方塊酥-黑糖,,130G*12,,14,12个月
食品,中国台湾,莊家方塊酥-香葱,,130G*12,,14,12个月
食品,中国台湾,莊家方塊酥-梅子,,130G*12,,14,12个月
食品,中国台湾,莊家阿里山大风采禮盒,,1200G*6,,167,12个月
食品,中国台湾,莊家雪花方塊酥-全麥,,300G*12,,33,12个月
食品,中国台湾,莊家雪花方塊酥-黑糖,,300G*12,,33,12个月
食品,中国台湾,莊家雪花方塊酥-杏仁,,300G*12,,33,12个月
食品,中国台湾,莊家雪花方塊酥-咖啡,,300G*12,,33,12个月
食品,中国台湾,莊家阿里山小火车铁盒（限量版）,,245G*24,,55,12个月
食品,中国台湾,金安记黑胡椒牛肉干[90g],,90g*50,,30,270天
食品,中国台湾,金安记五香牛肉干[90g],,90g*50,,30,270天
食品,中国台湾,金安记香辣猪肉丝[120g],,120g*50,,30,10个月
食品,中国台湾,金安记香辣牛腱片[110g],,110g*50,,30,270天
食品,中国台湾,金安记蜜汁烧烤猪肉干[110g],,110g*50,,30,270天
食品,中国台湾,金安记双享包（黑胡椒牛肉&牛腱片）,,100g*20,,32,270天
食品,中国台湾,金安记双享包（卤香&蜜汁猪肉干）,,100g*20,,32,270天
食品,中国台湾,金安记双享包（五香牛肉干&香辣猪肉干）,,100g*20,,32,270天
食品,中国台湾,厚毅三角饼192g,,192g*12,,14,1年
食品,中国台湾,厚毅野菜棒192g,,192g*12,,14,1年
食品,中国台湾,庄家方块酥-莲子,,350g*12,,28,1年
食品,中国台湾,庄家方块酥-全麦,,350g*12,,28,1年
食品,中国台湾,庄家方块酥-海苔,,350g*12,,28,1年
食品,中国台湾,庄家方块酥-黑芝麻,,350g*12,,28,1年
食品,中国台湾,小班长点心脆面（鸡汁味）[240g*12],,240G*12,,20,1年
食品,中国台湾,小班长点心脆面(海苔味)[240g*12],,240G*12,,20,1年
食品,中国台湾,小班长青豆脆面（蒜香味）[240g*12],,240G*12,,20,1年
食品,中国台湾,小班长青豆脆面（香辣味）[240g*12],,240G*12,,20,1年
食品,中国台湾,小班长青豆脆面五连包（蒜香味）[25g*75],,25g*75,,15,1年
食品,中国台湾,小班长青豆脆面五连包（香辣味）[25g*75],,25g*75,,15,1年
食品,中国台湾,小班长点心脆面五连包（鸡汁味）[25g*75],,25g*75,,15,1年
食品,中国台湾,小班长点心脆面五连包（BBQ）[25g*75],,25g*75,,15,1年
食品,中国台湾,小班长丁香花生脆面五连包（披萨味）[25g*75],,25g*75,,15,1年
食品,中国台湾,小班长丁香花生脆面五连包（椒麻味）[25g*75],,25g*75,,15,1年
食品,中国台湾,竹叶堂小凤酥(原味),,500G*12,,37,1年
食品,中国台湾,竹叶堂小凤酥(黑糖),,500G*12,,37,1年
食品,中国台湾,竹叶堂小凤酥(葡萄),,500G*12,,37,1年
食品,中国台湾,竹叶堂无糖凤梨酥,,276G*20,,37,1年
食品,中国台湾,竹叶堂无糖凤梨酥,,150G*24,,18,1年
食品,中国台湾,第一家-鸡仔酥,,300g*24,,22,10个月
食品,中国台湾,第一家-榴莲酥,,230g*24,,22,10个月
食品,中国台湾,第一家-果仁酥,,230g*24,,22,11个月
食品,中国台湾,竹叶堂小麻糬（花生）[180g*20],,180g*20,,13,12个月
食品,中国台湾,竹叶堂小麻薯-芝麻[180g*20],,180g*20,,13,12个月
食品,中国台湾,竹叶堂小麻糬(黑糖)[180g*20],,180g*20,,13,12个月
食品,中国台湾,一本水果优酪（综合）,,335克*10,,16,12个月
食品,中国台湾,一本鲜梅果冻,,350克*10,,16,12个月
食品,中国台湾,一本鸡蛋布丁,,320克*10,,16,12个月
食品,中国台湾,一本水果优酪原味6kg,,6kg,,20,12个月
食品,中国台湾,一本水果优酪哈密瓜6kg,,6kg,,20,12个月
食品,中国台湾,一本水果优酪芒果6kg,,6kg,,20,12个月
食品,中国台湾,一本水果优酪草莓6kg,,6kg,,20,12个月
食品,中国台湾,一本水果优酪蓝莓6kg,,6kg,,20,1年
食品,中国台湾,一本鲜梅果冻6kg,,6kg,,20,1年
食品,中国台湾,一本鸡蛋布丁6kg,,6kg,,20,1年
食品,中国台湾,一本绿茶椰果果冻,,6kg,,20,1年
食品,中国台湾,一本荔枝椰果果冻,,6kg,,20,1年
食品,中国台湾,迷你小黑饼巧克力夹心,,600gX12包,,17,12个月
食品,中国台湾,迷你小黑饼柠檬夹心,,600gX12包,,17,12个月
食品,中国台湾,迷你小黑饼奶油夹心,,600gX12包,,17,12个月
食品,中国台湾,迷你小黑饼巧克力夹心,,300gX24包,,17,12个月
